"from","to","id"
"node_id_1461","node_id_744","""11969"""
"node_id_1221","node_id_2762","""42290"""
"node_id_1221","node_id_3219","""42838"""
"node_id_2853","node_id_656","""69043"""
"node_id_2853","node_id_2180","""69548"""
"node_id_2994","node_id_3043","""83842"""
"node_id_2994","node_id_1284","""83843"""
"node_id_2994","node_id_3742","""83923"""
"node_id_2994","node_id_2590","""84233"""
"node_id_2994","node_id_3233","""84283"""
"node_id_2994","node_id_4291","""84289"""
"node_id_2994","node_id_4165","""84305"""
"node_id_2994","node_id_968","""84366"""
"node_id_2994","node_id_1814","""84543"""
"node_id_2994","node_id_3429","""84585"""
"node_id_3496","node_id_11","""94116"""
"node_id_2334","node_id_3117","""103325"""
"node_id_3211","node_id_130","""111758"""
"node_id_1380","node_id_2459","""117700"""
"node_id_1466","node_id_3182","""167197"""
"node_id_2816","node_id_662","""191194"""
"node_id_2816","node_id_3335","""191214"""
"node_id_2816","node_id_2854","""191881"""
"node_id_2816","node_id_2363","""192188"""
"node_id_2816","node_id_3712","""192365"""
"node_id_2816","node_id_3253","""192883"""
"node_id_2816","node_id_2345","""193024"""
"node_id_2082","node_id_0","""204249"""
"node_id_2082","node_id_1384","""204278"""
"node_id_662","node_id_3335","""251448"""
"node_id_662","node_id_1311","""251547"""
"node_id_662","node_id_2816","""251687"""
"node_id_662","node_id_2363","""252159"""
"node_id_662","node_id_3712","""252289"""
"node_id_662","node_id_3253","""252631"""
"node_id_662","node_id_2345","""252743"""
"node_id_3067","node_id_2855","""268582"""
"node_id_1698","node_id_2634","""280467"""
"node_id_1698","node_id_3167","""281302"""
"node_id_1755","node_id_4231","""282075"""
"node_id_3856","node_id_2375","""282372"""
"node_id_3856","node_id_1964","""283109"""
"node_id_3856","node_id_261","""283612"""
"node_id_3856","node_id_1001","""283724"""
"node_id_3856","node_id_2858","""283834"""
"node_id_1648","node_id_3411","""302840"""
"node_id_4352","node_id_2826","""306425"""
"node_id_1135","node_id_752","""327799"""
"node_id_2826","node_id_4352","""368380"""
"node_id_807","node_id_3769","""390765"""
"node_id_807","node_id_1978","""391836"""
"node_id_418","node_id_1554","""412973"""
"node_id_418","node_id_3536","""413489"""
"node_id_418","node_id_4380","""413529"""
"node_id_418","node_id_3682","""413611"""
"node_id_418","node_id_2727","""413622"""
"node_id_1316","node_id_2932","""425295"""
"node_id_1056","node_id_871","""441243"""
"node_id_1056","node_id_915","""441924"""
"node_id_1056","node_id_2086","""442040"""
"node_id_1056","node_id_1036","""442302"""
"node_id_1709","node_id_4249","""457956"""
"node_id_1709","node_id_811","""458002"""
"node_id_1709","node_id_3919","""458035"""
"node_id_1709","node_id_3924","""458115"""
"node_id_1709","node_id_168","""458134"""
"node_id_1709","node_id_4423","""458334"""
"node_id_1709","node_id_3897","""458443"""
"node_id_1709","node_id_3878","""458492"""
"node_id_1709","node_id_4336","""458567"""
"node_id_1709","node_id_822","""458763"""
"node_id_1709","node_id_3609","""458770"""
"node_id_1709","node_id_4012","""459023"""
"node_id_1709","node_id_1906","""459213"""
"node_id_1709","node_id_1708","""459266"""
"node_id_1709","node_id_1573","""459497"""
"node_id_3864","node_id_3873","""471617"""
"node_id_3864","node_id_1584","""471628"""
"node_id_3157","node_id_170","""479965"""
"node_id_3935","node_id_3929","""491826"""
"node_id_1270","node_id_2644","""493236"""
"node_id_2646","node_id_3697","""504388"""
"node_id_958","node_id_3558","""515089"""
"node_id_958","node_id_48","""515273"""
"node_id_2012","node_id_4012","""517678"""
"node_id_2012","node_id_1708","""517909"""
"node_id_2012","node_id_2350","""517925"""
"node_id_2012","node_id_1070","""518292"""
"node_id_2932","node_id_1316","""518525"""
"node_id_2932","node_id_3807","""519158"""
"node_id_2932","node_id_3776","""519802"""
"node_id_3317","node_id_1336","""530134"""
"node_id_3866","node_id_2590","""568873"""
"node_id_3866","node_id_3727","""569399"""
"node_id_257","node_id_3624","""579046"""
"node_id_3776","node_id_2932","""589856"""
"node_id_464","node_id_3663","""602142"""
"node_id_1284","node_id_2830","""618634"""
"node_id_1284","node_id_3043","""618681"""
"node_id_1284","node_id_1921","""618769"""
"node_id_1284","node_id_1251","""618830"""
"node_id_1284","node_id_3742","""618855"""
"node_id_1284","node_id_4404","""619036"""
"node_id_1284","node_id_2590","""619460"""
"node_id_1284","node_id_3233","""619552"""
"node_id_1284","node_id_4291","""619567"""
"node_id_1284","node_id_4165","""619611"""
"node_id_1284","node_id_968","""619727"""
"node_id_1284","node_id_2994","""619760"""
"node_id_1284","node_id_2510","""620002"""
"node_id_1284","node_id_1814","""620087"""
"node_id_1284","node_id_3429","""620174"""
"node_id_1284","node_id_349","""620264"""
"node_id_1284","node_id_3727","""620275"""
"node_id_3697","node_id_2646","""624117"""
"node_id_3360","node_id_3346","""627322"""
"node_id_3608","node_id_1563","""641125"""
"node_id_2766","node_id_1547","""647705"""
"node_id_2766","node_id_2854","""648854"""
"node_id_1515","node_id_2213","""658527"""
"node_id_1515","node_id_2130","""658568"""
"node_id_1515","node_id_4125","""658685"""
"node_id_4333","node_id_3110","""670783"""
"node_id_3526","node_id_803","""702598"""
"node_id_3526","node_id_1683","""702757"""
"node_id_2210","node_id_2949","""706590"""
"node_id_2210","node_id_2032","""706848"""
"node_id_2210","node_id_316","""706890"""
"node_id_2210","node_id_173","""707037"""
"node_id_2210","node_id_749","""707134"""
"node_id_3751","node_id_3366","""734752"""
"node_id_3751","node_id_3232","""735032"""
"node_id_3751","node_id_829","""735135"""
"node_id_3751","node_id_4441","""735220"""
"node_id_3751","node_id_1459","""735318"""
"node_id_3751","node_id_1180","""735620"""
"node_id_3931","node_id_1068","""740084"""
"node_id_3931","node_id_4241","""740126"""
"node_id_3931","node_id_1556","""740191"""
"node_id_3931","node_id_1681","""740293"""
"node_id_3931","node_id_3062","""741077"""
"node_id_3506","node_id_1429","""745335"""
"node_id_3506","node_id_911","""745387"""
"node_id_3506","node_id_2430","""745643"""
"node_id_3506","node_id_1534","""745761"""
"node_id_3506","node_id_2674","""745992"""
"node_id_3506","node_id_3040","""746377"""
"node_id_4336","node_id_822","""758488"""
"node_id_4336","node_id_3609","""758495"""
"node_id_4336","node_id_4249","""758673"""
"node_id_4336","node_id_811","""758711"""
"node_id_4336","node_id_3919","""758739"""
"node_id_4336","node_id_4012","""758766"""
"node_id_4336","node_id_3924","""758833"""
"node_id_4336","node_id_168","""758864"""
"node_id_4336","node_id_1709","""758962"""
"node_id_4336","node_id_1906","""758967"""
"node_id_4336","node_id_1708","""759030"""
"node_id_4336","node_id_4423","""759091"""
"node_id_4336","node_id_1573","""759261"""
"node_id_4336","node_id_3878","""759298"""
"node_id_1429","node_id_3022","""767856"""
"node_id_1429","node_id_911","""768509"""
"node_id_1429","node_id_3506","""768855"""
"node_id_1429","node_id_1534","""768958"""
"node_id_1429","node_id_2674","""769259"""
"node_id_1429","node_id_1227","""769562"""
"node_id_1617","node_id_1990","""772941"""
"node_id_1617","node_id_4310","""773379"""
"node_id_1617","node_id_525","""773433"""
"node_id_287","node_id_3285","""803329"""
"node_id_287","node_id_2288","""803549"""
"node_id_287","node_id_3671","""803675"""
"node_id_287","node_id_4307","""803972"""
"node_id_1534","node_id_3022","""804127"""
"node_id_1534","node_id_1429","""804543"""
"node_id_1534","node_id_3506","""804861"""
"node_id_1534","node_id_1227","""805357"""
"node_id_525","node_id_3854","""828451"""
"node_id_525","node_id_1617","""829147"""
"node_id_2395","node_id_3411","""832359"""
"node_id_970","node_id_2424","""845824"""
"node_id_970","node_id_1114","""846305"""
"node_id_966","node_id_2003","""846616"""
"node_id_4202","node_id_3705","""848962"""
"node_id_4202","node_id_2590","""849111"""
"node_id_4202","node_id_2634","""849130"""
"node_id_4202","node_id_1866","""849573"""
"node_id_4202","node_id_3167","""850058"""
"node_id_2895","node_id_114","""892574"""
"node_id_2895","node_id_4016","""893041"""
"node_id_2355","node_id_869","""897424"""
"node_id_4221","node_id_2414","""919363"""
"node_id_3273","node_id_1874","""929450"""
"node_id_1967","node_id_408","""941476"""
"node_id_1967","node_id_2293","""941760"""
"node_id_2276","node_id_1908","""943607"""
"node_id_2271","node_id_3246","""956550"""
"node_id_2271","node_id_778","""956622"""
"node_id_2271","node_id_3660","""957421"""
"node_id_3924","node_id_822","""966943"""
"node_id_3924","node_id_3609","""966947"""
"node_id_3924","node_id_4249","""967090"""
"node_id_3924","node_id_811","""967114"""
"node_id_3924","node_id_3919","""967134"""
"node_id_3924","node_id_4012","""967151"""
"node_id_3924","node_id_168","""967227"""
"node_id_3924","node_id_1709","""967306"""
"node_id_3924","node_id_1906","""967310"""
"node_id_3924","node_id_1708","""967355"""
"node_id_3924","node_id_4423","""967395"""
"node_id_3924","node_id_1573","""967521"""
"node_id_3924","node_id_3878","""967539"""
"node_id_3924","node_id_4336","""967595"""
"node_id_3924","node_id_131","""967660"""
"node_id_989","node_id_1830","""1010093"""
"node_id_989","node_id_613","""1010246"""
"node_id_3705","node_id_1866","""1013913"""
"node_id_3705","node_id_4202","""1014022"""
"node_id_3705","node_id_2590","""1014263"""
"node_id_3705","node_id_2634","""1014293"""
"node_id_3705","node_id_3167","""1014648"""
"node_id_582","node_id_2529","""1019010"""
"node_id_582","node_id_3827","""1019038"""
"node_id_3612","node_id_3596","""1057822"""
"node_id_3612","node_id_2759","""1058305"""
"node_id_1297","node_id_1430","""1088456"""
"node_id_1297","node_id_3600","""1088502"""
"node_id_1297","node_id_1464","""1088978"""
"node_id_773","node_id_4018","""1117547"""
"node_id_1333","node_id_1487","""1175605"""
"node_id_972","node_id_1167","""1175923"""
"node_id_2463","node_id_3110","""1178707"""
"node_id_2463","node_id_1767","""1179216"""
"node_id_130","node_id_1259","""1187237"""
"node_id_130","node_id_3154","""1187501"""
"node_id_130","node_id_3211","""1187648"""
"node_id_3154","node_id_1259","""1188022"""
"node_id_3154","node_id_130","""1188170"""
"node_id_1384","node_id_950","""1206913"""
"node_id_1384","node_id_0","""1207192"""
"node_id_1384","node_id_2082","""1207347"""
"node_id_401","node_id_761","""1217532"""
"node_id_401","node_id_654","""1217892"""
"node_id_401","node_id_1627","""1217913"""
"node_id_2644","node_id_1574","""1219690"""
"node_id_2644","node_id_1270","""1220120"""
"node_id_173","node_id_2949","""1255047"""
"node_id_173","node_id_2032","""1255270"""
"node_id_173","node_id_316","""1255302"""
"node_id_173","node_id_2210","""1255335"""
"node_id_173","node_id_749","""1255516"""
"node_id_1779","node_id_2590","""1263123"""
"node_id_3227","node_id_1044","""1276966"""
"node_id_3227","node_id_3159","""1277964"""
"node_id_3227","node_id_2579","""1278065"""
"node_id_1002","node_id_3805","""1282374"""
"node_id_1002","node_id_4293","""1282377"""
"node_id_1002","node_id_2739","""1282389"""
"node_id_3385","node_id_2684","""1284440"""
"node_id_2981","node_id_1435","""1310733"""
"node_id_836","node_id_1218","""1322673"""
"node_id_1487","node_id_2556","""1347115"""
"node_id_1487","node_id_1333","""1347888"""
"node_id_2627","node_id_2607","""1370628"""
"node_id_2627","node_id_1199","""1371545"""
"node_id_2803","node_id_4349","""1372966"""
"node_id_2821","node_id_1932","""1384664"""
"node_id_2414","node_id_4221","""1392660"""
"node_id_802","node_id_3946","""1409817"""
"node_id_802","node_id_3155","""1409836"""
"node_id_802","node_id_1521","""1410042"""
"node_id_841","node_id_624","""1414037"""
"node_id_1476","node_id_893","""1415291"""
"node_id_2956","node_id_1782","""1420171"""
"node_id_2956","node_id_1108","""1421352"""
"node_id_2717","node_id_822","""1430471"""
"node_id_2717","node_id_1906","""1430979"""
"node_id_2717","node_id_4423","""1431108"""
"node_id_2717","node_id_1573","""1431289"""
"node_id_2717","node_id_3878","""1431326"""
"node_id_2717","node_id_3415","""1431475"""
"node_id_2717","node_id_131","""1431494"""
"node_id_571","node_id_4390","""1439804"""
"node_id_571","node_id_1115","""1440007"""
"node_id_571","node_id_2234","""1440226"""
"node_id_571","node_id_3331","""1440843"""
"node_id_2215","node_id_2990","""1450719"""
"node_id_2215","node_id_2976","""1450805"""
"node_id_1574","node_id_2644","""1458955"""
"node_id_1574","node_id_386","""1459225"""
"node_id_3702","node_id_3365","""1468694"""
"node_id_1516","node_id_187","""1475614"""
"node_id_1516","node_id_4270","""1475762"""
"node_id_4036","node_id_3823","""1493547"""
"node_id_3308","node_id_2052","""1525195"""
"node_id_2739","node_id_1002","""1528435"""
"node_id_2739","node_id_3805","""1528484"""
"node_id_2739","node_id_4293","""1528486"""
"node_id_1528","node_id_638","""1555998"""
"node_id_477","node_id_4087","""1556865"""
"node_id_477","node_id_2551","""1556983"""
"node_id_3600","node_id_1430","""1558253"""
"node_id_3600","node_id_1297","""1558412"""
"node_id_3600","node_id_1464","""1558461"""
"node_id_749","node_id_2949","""1577944"""
"node_id_749","node_id_2032","""1578142"""
"node_id_749","node_id_316","""1578179"""
"node_id_749","node_id_2210","""1578215"""
"node_id_749","node_id_173","""1578317"""
"node_id_2074","node_id_3203","""1579466"""
"node_id_2074","node_id_2877","""1579669"""
"node_id_2074","node_id_3361","""1579903"""
"node_id_1174","node_id_3518","""1590547"""
"node_id_1174","node_id_4056","""1590885"""
"node_id_1174","node_id_2892","""1591230"""
"node_id_201","node_id_893","""1619103"""
"node_id_1459","node_id_3232","""1624739"""
"node_id_1459","node_id_2524","""1624862"""
"node_id_1459","node_id_3751","""1624932"""
"node_id_1459","node_id_1180","""1625228"""
"node_id_4166","node_id_144","""1650386"""
"node_id_4166","node_id_2877","""1650428"""
"node_id_4166","node_id_4422","""1650602"""
"node_id_4390","node_id_260","""1653829"""
"node_id_4390","node_id_1626","""1653901"""
"node_id_4390","node_id_2234","""1654046"""
"node_id_4390","node_id_1138","""1654099"""
"node_id_4390","node_id_2928","""1654224"""
"node_id_4390","node_id_3446","""1654305"""
"node_id_4390","node_id_3657","""1654401"""
"node_id_4390","node_id_571","""1654414"""
"node_id_4390","node_id_3331","""1654508"""
"node_id_4390","node_id_2428","""1654527"""
"node_id_3415","node_id_822","""1659969"""
"node_id_3415","node_id_4249","""1660063"""
"node_id_3415","node_id_811","""1660074"""
"node_id_3415","node_id_3919","""1660084"""
"node_id_3415","node_id_4012","""1660099"""
"node_id_3415","node_id_1906","""1660191"""
"node_id_3415","node_id_1708","""1660223"""
"node_id_3415","node_id_4423","""1660247"""
"node_id_3415","node_id_1573","""1660321"""
"node_id_3415","node_id_3878","""1660334"""
"node_id_3415","node_id_2717","""1660385"""
"node_id_1246","node_id_2623","""1669796"""
"node_id_1246","node_id_218","""1669863"""
"node_id_1246","node_id_2844","""1669986"""
"node_id_1246","node_id_3051","""1670008"""
"node_id_1246","node_id_3110","""1670282"""
"node_id_1246","node_id_1637","""1670571"""
"node_id_2376","node_id_2556","""1678460"""
"node_id_2376","node_id_3659","""1681036"""
"node_id_803","node_id_3526","""1682933"""
"node_id_803","node_id_1683","""1682969"""
"node_id_3660","node_id_2271","""1686862"""
"node_id_3756","node_id_2003","""1705210"""
"node_id_2392","node_id_2337","""1709340"""
"node_id_1464","node_id_1430","""1709977"""
"node_id_1464","node_id_3600","""1710026"""
"node_id_1464","node_id_1297","""1710424"""
"node_id_1710","node_id_1226","""1711883"""
"node_id_3062","node_id_1068","""1715229"""
"node_id_3062","node_id_4241","""1715286"""
"node_id_3062","node_id_1556","""1715367"""
"node_id_3062","node_id_1681","""1715488"""
"node_id_3062","node_id_3931","""1715536"""
"node_id_601","node_id_1025","""1738584"""
"node_id_601","node_id_4078","""1738719"""
"node_id_601","node_id_545","""1739093"""
"node_id_838","node_id_3723","""1767916"""
"node_id_893","node_id_201","""1768399"""
"node_id_893","node_id_1476","""1768422"""
"node_id_893","node_id_1262","""1768610"""
"node_id_174","node_id_512","""1773392"""
"node_id_174","node_id_4075","""1773478"""
"node_id_174","node_id_3766","""1774039"""
"node_id_174","node_id_2990","""1774397"""
"node_id_174","node_id_2673","""1774683"""
"node_id_174","node_id_2659","""1775268"""
"node_id_267","node_id_3518","""1780550"""
"node_id_3742","node_id_3043","""1781241"""
"node_id_3742","node_id_2590","""1781575"""
"node_id_3742","node_id_4291","""1781618"""
"node_id_3742","node_id_1814","""1781836"""
"node_id_3742","node_id_3429","""1781869"""
"node_id_3742","node_id_1284","""1782010"""
"node_id_3742","node_id_1251","""1782061"""
"node_id_3742","node_id_4165","""1782367"""
"node_id_3742","node_id_2994","""1782425"""
"node_id_689","node_id_2038","""1804135"""
"node_id_2101","node_id_170","""1832870"""
"node_id_1729","node_id_2003","""1838825"""
"node_id_2879","node_id_2278","""1848886"""
"node_id_3073","node_id_763","""1878653"""
"node_id_3073","node_id_2593","""1878862"""
"node_id_3040","node_id_2320","""1894287"""
"node_id_3040","node_id_3506","""1894462"""
"node_id_2184","node_id_2489","""1896127"""
"node_id_2184","node_id_3398","""1896528"""
"node_id_1851","node_id_1311","""1914654"""
"node_id_1851","node_id_1227","""1915690"""
"node_id_324","node_id_3272","""1927131"""
"node_id_324","node_id_2890","""1927524"""
"node_id_324","node_id_309","""1927608"""
"node_id_324","node_id_1718","""1927611"""
"node_id_2396","node_id_1932","""1936298"""
"node_id_3704","node_id_1935","""1943031"""
"node_id_397","node_id_899","""1971017"""
"node_id_1717","node_id_916","""1984068"""
"node_id_2849","node_id_3110","""1994449"""
"node_id_1403","node_id_1876","""1998507"""
"node_id_3749","node_id_2811","""2004176"""
"node_id_3749","node_id_2138","""2004300"""
"node_id_3749","node_id_4450","""2004402"""
"node_id_3749","node_id_3835","""2004537"""
"node_id_3812","node_id_3459","""2020198"""
"node_id_3812","node_id_2556","""2020338"""
"node_id_1377","node_id_3110","""2034103"""
"node_id_1377","node_id_3459","""2034182"""
"node_id_3335","node_id_662","""2036099"""
"node_id_3335","node_id_2816","""2036338"""
"node_id_3335","node_id_2363","""2036755"""
"node_id_3335","node_id_3712","""2036859"""
"node_id_3335","node_id_3253","""2037185"""
"node_id_1068","node_id_4241","""2039610"""
"node_id_1068","node_id_1556","""2039653"""
"node_id_1068","node_id_1681","""2039744"""
"node_id_1068","node_id_3931","""2039771"""
"node_id_1068","node_id_3062","""2040277"""
"node_id_4209","node_id_1518","""2042265"""
"node_id_386","node_id_1014","""2043982"""
"node_id_386","node_id_1574","""2043997"""
"node_id_1708","node_id_822","""2056705"""
"node_id_1708","node_id_3609","""2056717"""
"node_id_1708","node_id_4249","""2056997"""
"node_id_1708","node_id_811","""2057055"""
"node_id_1708","node_id_3919","""2057110"""
"node_id_1708","node_id_4012","""2057148"""
"node_id_1708","node_id_3924","""2057248"""
"node_id_1708","node_id_168","""2057302"""
"node_id_1708","node_id_1709","""2057435"""
"node_id_1708","node_id_1906","""2057441"""
"node_id_1708","node_id_4423","""2057628"""
"node_id_1708","node_id_2012","""2057669"""
"node_id_1708","node_id_3897","""2057839"""
"node_id_1708","node_id_1573","""2057871"""
"node_id_1708","node_id_3878","""2057925"""
"node_id_1708","node_id_252","""2058037"""
"node_id_1708","node_id_4336","""2058069"""
"node_id_1708","node_id_3415","""2058158"""
"node_id_1708","node_id_1070","""2058263"""
"node_id_1683","node_id_803","""2068403"""
"node_id_1683","node_id_3526","""2068687"""
"node_id_2038","node_id_689","""2085693"""
"node_id_2844","node_id_1246","""2102230"""
"node_id_2844","node_id_218","""2102258"""
"node_id_2844","node_id_3004","""2102474"""
"node_id_2844","node_id_1637","""2102559"""
"node_id_2844","node_id_2623","""2102778"""
"node_id_2844","node_id_3051","""2102878"""
"node_id_1140","node_id_2593","""2104252"""
"node_id_3671","node_id_287","""2104479"""
"node_id_2439","node_id_2556","""2105753"""
"node_id_2439","node_id_3147","""2106530"""
"node_id_2439","node_id_551","""2108005"""
"node_id_3984","node_id_3008","""2111544"""
"node_id_213","node_id_2449","""2117485"""
"node_id_384","node_id_3967","""2120375"""
"node_id_1336","node_id_3317","""2122437"""
"node_id_3352","node_id_3766","""2135077"""
"node_id_1735","node_id_3110","""2140172"""
"node_id_3464","node_id_2300","""2145335"""
"node_id_3459","node_id_3812","""2148416"""
"node_id_3459","node_id_3586","""2148895"""
"node_id_3459","node_id_1377","""2149600"""
"node_id_3763","node_id_3423","""2156152"""
"node_id_3253","node_id_662","""2160023"""
"node_id_3253","node_id_3335","""2160034"""
"node_id_3253","node_id_2816","""2160259"""
"node_id_3253","node_id_1050","""2160569"""
"node_id_3253","node_id_2363","""2160674"""
"node_id_3253","node_id_3712","""2160794"""
"node_id_3253","node_id_2345","""2161210"""
"node_id_2674","node_id_3022","""2170125"""
"node_id_2674","node_id_1429","""2170351"""
"node_id_2674","node_id_911","""2170375"""
"node_id_2674","node_id_3506","""2170518"""
"node_id_3446","node_id_4390","""2180010"""
"node_id_3446","node_id_260","""2180118"""
"node_id_3446","node_id_2551","""2180594"""
"node_id_3446","node_id_3331","""2180601"""
"node_id_3446","node_id_1626","""2180925"""
"node_id_3446","node_id_2234","""2181027"""
"node_id_3446","node_id_2928","""2181174"""
"node_id_3992","node_id_2556","""2185419"""
"node_id_3992","node_id_1248","""2188673"""
"node_id_2003","node_id_966","""2201107"""
"node_id_2003","node_id_1729","""2201198"""
"node_id_2003","node_id_3756","""2201229"""
"node_id_4167","node_id_2160","""2202486"""
"node_id_1994","node_id_1876","""2206492"""
"node_id_1994","node_id_1872","""2206493"""
"node_id_1876","node_id_1403","""2206855"""
"node_id_1876","node_id_1944","""2206919"""
"node_id_1876","node_id_1994","""2207237"""
"node_id_2345","node_id_3712","""2220370"""
"node_id_2345","node_id_662","""2220450"""
"node_id_2345","node_id_1311","""2220541"""
"node_id_2345","node_id_2816","""2220675"""
"node_id_2345","node_id_3253","""2220689"""
"node_id_2345","node_id_1227","""2220889"""
"node_id_614","node_id_1783","""2234962"""
"node_id_614","node_id_446","""2236410"""
"node_id_2579","node_id_1044","""2248289"""
"node_id_2579","node_id_11","""2248959"""
"node_id_2579","node_id_3227","""2249265"""
"node_id_3022","node_id_1429","""2252692"""
"node_id_3022","node_id_911","""2252719"""
"node_id_3022","node_id_1534","""2252936"""
"node_id_3022","node_id_2674","""2253072"""
"node_id_1611","node_id_1978","""2259863"""
"node_id_1611","node_id_3540","""2259902"""
"node_id_3669","node_id_3925","""2265338"""
"node_id_3349","node_id_3043","""2275339"""
"node_id_3349","node_id_4404","""2275454"""
"node_id_3349","node_id_2590","""2275580"""
"node_id_3349","node_id_4291","""2275620"""
"node_id_3349","node_id_968","""2275667"""
"node_id_3349","node_id_2830","""2275909"""
"node_id_3349","node_id_1921","""2275942"""
"node_id_3349","node_id_3436","""2276325"""
"node_id_3349","node_id_2510","""2276344"""
"node_id_1353","node_id_618","""2283411"""
"node_id_1980","node_id_2160","""2308260"""
"node_id_11","node_id_1044","""2311209"""
"node_id_11","node_id_3496","""2311742"""
"node_id_11","node_id_3159","""2312149"""
"node_id_11","node_id_2579","""2312243"""
"node_id_1972","node_id_939","""2314430"""
"node_id_256","node_id_1352","""2318701"""
"node_id_1554","node_id_418","""2320180"""
"node_id_1554","node_id_4380","""2320346"""
"node_id_1554","node_id_3682","""2320370"""
"node_id_1554","node_id_3536","""2320598"""
"node_id_1554","node_id_2727","""2320657"""
"node_id_3723","node_id_4156","""2331926"""
"node_id_3723","node_id_1566","""2332196"""
"node_id_3723","node_id_3779","""2332221"""
"node_id_3723","node_id_2430","""2332245"""
"node_id_3723","node_id_3542","""2332253"""
"node_id_3723","node_id_838","""2332780"""
"node_id_399","node_id_901","""2353042"""
"node_id_3630","node_id_2590","""2369999"""
"node_id_3630","node_id_4291","""2370032"""
"node_id_3630","node_id_968","""2370079"""
"node_id_3630","node_id_1814","""2370203"""
"node_id_3630","node_id_3429","""2370225"""
"node_id_3630","node_id_4165","""2370592"""
"node_id_2253","node_id_1789","""2379552"""
"node_id_72","node_id_1115","""2403660"""
"node_id_2990","node_id_1012","""2409129"""
"node_id_2990","node_id_3203","""2410792"""
"node_id_2990","node_id_1299","""2411616"""
"node_id_2990","node_id_2976","""2412818"""
"node_id_2990","node_id_174","""2413065"""
"node_id_2990","node_id_2117","""2413507"""
"node_id_2990","node_id_4335","""2414000"""
"node_id_2990","node_id_2215","""2414100"""
"node_id_2990","node_id_2877","""2414420"""
"node_id_1248","node_id_3992","""2426472"""
"node_id_1521","node_id_3946","""2463221"""
"node_id_1521","node_id_3155","""2463239"""
"node_id_1521","node_id_802","""2463940"""
